x,y,Image
17.534184,-20.134806,IMG120.jpeg
1.6195596,-20.095772,IMG570.jpeg
7.9864707,19.32944,IMG823.jpeg
-18.592299,0.38106656,IMG435.jpeg
-12.123319,-7.098718,IMG15.jpeg
-4.5835776,14.666529,IMG659.jpeg
9.539404,-6.3978553,IMG209.jpeg
14.72324,-32.890354,IMG835.jpeg
24.754047,-7.5338645,IMG566.jpeg
-14.307449,31.318386,IMG136.jpeg
29.063126,-6.4227977,IMG423.jpeg
0.9025358,9.883973,IMG589.jpeg
-2.663292,4.514264,IMG161.jpeg
2.7644186,5.8732576,IMG531.jpeg
-14.835044,-0.06525893,IMG862.jpeg
20.987017,-34.438023,IMG927.jpeg
-22.045403,29.49917,IMG474.jpeg
20.08642,-30.479614,IMG54.jpeg
29.331366,-9.589262,IMG618.jpeg
-7.230249,-2.0855923,IMG248.jpeg
6.542855,4.9473596,IMG819.jpeg
8.230623,-16.293362,IMG399.jpeg
22.638565,-45.85117,IMG663.jpeg
-7.3140054,-2.1212997,IMG233.jpeg
-25.98811,-19.038567,IMG726.jpeg
-8.569636,15.637057,IMG376.jpeg
25.835032,23.909286,IMG458.jpeg
-15.424337,12.981319,IMG97.jpeg
10.8202305,-15.653762,IMG264.jpeg
-5.9605083,21.68966,IMG634.jpeg
-27.85602,-0.75915194,IMG321.jpeg
-10.615896,36.35157,IMG771.jpeg
17.459867,-17.278006,IMG78.jpeg
-44.078957,2.650279,IMG858.jpeg
-0.26443538,-19.958078,IMG622.jpeg
-13.693715,29.539478,IMG788.jpeg
13.04013,-2.4104948,IMG272.jpeg
-23.824749,22.437506,IMG81.jpeg
-45.22951,-5.0605793,IMG767.jpeg
4.9120917,-25.15407,IMG337.jpeg
-1.5947679,19.098463,IMG419.jpeg
-0.555306,12.918287,IMG225.jpeg
-26.332003,-19.755896,IMG675.jpeg
-15.940164,21.683609,IMG360.jpeg
25.783392,-8.815904,IMG730.jpeg
-14.348725,29.617126,IMG39.jpeg
-39.198578,0.9047334,IMG224.jpeg
-28.443687,-1.0371227,IMG674.jpeg
5.730069,8.552587,IMG361.jpeg
19.421951,-44.32983,IMG731.jpeg
13.895464,-35.86188,IMG38.jpeg
6.4246902,-19.049837,IMG418.jpeg
29.076593,-9.975163,IMG623.jpeg
39.411526,-20.586565,IMG789.jpeg
7.838056,-0.41210687,IMG273.jpeg
14.056505,-19.338676,IMG80.jpeg
-14.716532,5.347982,IMG766.jpeg
10.534704,22.974617,IMG336.jpeg
8.65814,-18.2787,IMG859.jpeg
-18.391441,25.123152,IMG96.jpeg
-31.759806,-12.428125,IMG265.jpeg
-6.774431,-13.703481,IMG635.jpeg
0.10133635,6.8857656,IMG320.jpeg
-25.496357,30.987715,IMG770.jpeg
17.45317,-24.168037,IMG79.jpeg
-2.323844,-15.455084,IMG459.jpeg
10.603099,17.719687,IMG398.jpeg
22.158787,-45.696873,IMG662.jpeg
11.328705,-23.478407,IMG232.jpeg
-3.2198071,11.026465,IMG727.jpeg
-11.387154,19.208462,IMG377.jpeg
-12.783031,19.04843,IMG818.jpeg
22.882153,6.245109,IMG55.jpeg
-18.775108,-8.070137,IMG619.jpeg
-8.15123,2.9079962,IMG249.jpeg
1.9957931,2.4083872,IMG160.jpeg
-31.082798,30.80471,IMG530.jpeg
10.551609,-20.717714,IMG863.jpeg
11.017006,-10.680285,IMG926.jpeg
6.463826,12.500881,IMG475.jpeg
4.498841,-26.734669,IMG834.jpeg
-22.267443,31.03476,IMG567.jpeg
-5.1501355,13.700936,IMG137.jpeg
26.40956,-2.8210578,IMG422.jpeg
28.358082,-9.176296,IMG588.jpeg
19.939955,-6.1269307,IMG14.jpeg
-21.38382,8.325579,IMG658.jpeg
3.9633374,20.081,IMG208.jpeg
29.620583,15.432026,IMG121.jpeg
-11.752849,34.758102,IMG571.jpeg
-2.6712992,32.787533,IMG822.jpeg
22.685293,-9.238657,IMG434.jpeg
1.8234975,-6.198233,IMG9.jpeg
-2.2996886,34.019623,IMG43.jpeg
21.204733,-25.674746,IMG875.jpeg
-13.825356,6.521443,IMG526.jpeg
28.322079,-1.1477104,IMG176.jpeg
39.310104,-10.973647,IMG199.jpeg
28.184437,-6.7421374,IMG463.jpeg
-19.517546,0.5895131,IMG930.jpeg
-7.9910007,-30.630165,IMG947.jpeg
23.563253,10.870962,IMG414.jpeg
-15.415917,10.570481,IMG101.jpeg
-11.047344,27.070526,IMG551.jpeg
6.693569,24.738916,IMG802.jpeg
31.583092,-15.966632,IMG382.jpeg
9.287165,-24.047838,IMG678.jpeg
1.9030273,6.1672187,IMG228.jpeg
14.260353,-20.168968,IMG34.jpeg
25.762077,-21.052807,IMG697.jpeg
-4.3508835,-22.539942,IMG443.jpeg
-28.432146,-10.635944,IMG910.jpeg
8.11065,-6.2026463,IMG855.jpeg
-10.625393,-13.423966,IMG506.jpeg
-36.04218,-5.4639807,IMG156.jpeg
-5.824808,9.409172,IMG785.jpeg
9.164388,-4.565937,IMG290.jpeg
11.676913,-36.726894,IMG63.jpeg
18.74064,2.4788258,IMG906.jpeg
25.707762,-16.61998,IMG455.jpeg
16.334919,-6.41031,IMG140.jpeg
0.07837803,2.9708483,IMG510.jpeg
-9.309625,9.62657,IMG843.jpeg
-6.4959106,6.537674,IMG639.jpeg
-13.04696,-22.4074,IMG793.jpeg
17.429409,16.45252,IMG269.jpeg
-5.642789,28.148836,IMG75.jpeg
8.264087,-3.8304172,IMG286.jpeg
-15.995883,-3.009607,IMG402.jpeg
-23.83279,22.378712,IMG951.jpeg
12.873715,18.968815,IMG814.jpeg
32.64772,14.056135,IMG547.jpeg
9.369688,-17.970566,IMG117.jpeg
-12.050491,3.0830634,IMG394.jpeg
25.539917,-21.113325,IMG681.jpeg
9.997409,-14.20311,IMG22.jpeg
7.6764116,16.608639,IMG496.jpeg
6.1179247,17.69997,IMG183.jpeg
7.1552596,-12.013902,IMG479.jpeg
-27.800144,8.463651,IMG880.jpeg
-33.906437,-4.1278687,IMG300.jpeg
10.38026,7.4514174,IMG750.jpeg
-40.411217,3.0094712,IMG59.jpeg
-8.068545,0.6360934,IMG245.jpeg
2.1642466,-19.82626,IMG615.jpeg
-31.03943,1.3578981,IMG838.jpeg
13.249245,14.266672,IMG584.jpeg
-23.370718,5.8655066,IMG707.jpeg
2.2853081,36.022385,IMG357.jpeg
4.3521023,-16.615452,IMG642.jpeg
3.3980083,16.543901,IMG212.jpeg
20.77445,-8.33861,IMG438.jpeg
22.542826,-0.75588185,IMG592.jpeg
10.290072,-19.17929,IMG341.jpeg
-10.001906,-9.5255,IMG711.jpeg
28.292109,-12.384796,IMG18.jpeg
12.149506,-3.4280267,IMG204.jpeg
1.6470765,11.621587,IMG654.jpeg
4.4163766,16.122776,IMG480.jpeg
19.688719,-15.300556,IMG879.jpeg
-27.119656,-7.0400395,IMG896.jpeg
38.46793,-17.451513,IMG195.jpeg
-3.3761625,-36.2551,IMG746.jpeg
-22.2638,-14.225043,IMG5.jpeg
2.6848068,34.575455,IMG316.jpeg
8.791262,-10.413589,IMG603.jpeg
20.186396,-16.998928,IMG253.jpeg
-9.522808,32.02412,IMG521.jpeg
-12.758998,-21.304533,IMG171.jpeg
25.01785,-25.645622,IMG872.jpeg
-28.988997,1.1254097,IMG937.jpeg
3.9975286,4.0075564,IMG464.jpeg
-19.060837,20.620161,IMG44.jpeg
35.751648,2.8413208,IMG258.jpeg
-19.534271,14.677937,IMG608.jpeg
-24.71425,-1.2683539,IMG825.jpeg
9.567043,-2.449078,IMG126.jpeg
-24.242208,-7.328636,IMG576.jpeg
22.71704,-44.17269,IMG599.jpeg
15.2203,-2.8332098,IMG433.jpeg
-40.134205,-8.660547,IMG13.jpeg
-8.0734,-25.642357,IMG560.jpeg
0.96388537,25.744406,IMG130.jpeg
-34.675987,-2.1994903,IMG833.jpeg
24.999342,-12.880297,IMG425.jpeg
3.4997385,34.58335,IMG219.jpeg
21.590399,9.702212,IMG649.jpeg
23.388945,-46.723198,IMG864.jpeg
-6.957807,11.589891,IMG167.jpeg
10.320957,-8.468521,IMG537.jpeg
-32.605175,-4.8510637,IMG188.jpeg
-9.737763,6.247571,IMG472.jpeg
-34.3934,-6.2623873,IMG921.jpeg
27.671844,0.7608004,IMG52.jpeg
-32.978615,-7.356051,IMG409.jpeg
3.6161988,-10.189379,IMG665.jpeg
-27.68888,8.335304,IMG235.jpeg
32.839745,-28.248692,IMG720.jpeg
-34.036263,-14.292224,IMG370.jpeg
32.684616,-16.681715,IMG29.jpeg
-23.011776,-0.054059587,IMG848.jpeg
-45.67981,-4.497928,IMG798.jpeg
-27.851034,19.355448,IMG262.jpeg
23.910852,-44.51251,IMG632.jpeg
-2.553544,8.133394,IMG91.jpeg
2.1203158,-4.5125732,IMG327.jpeg
39.067963,-19.686474,IMG777.jpeg
2.6296914,-27.65879,IMG448.jpeg
21.630953,-27.93656,IMG87.jpeg
5.3629236,19.563019,IMG624.jpeg
21.006681,-1.2324544,IMG274.jpeg
20.485493,13.850297,IMG761.jpeg
4.862038,-24.383587,IMG331.jpeg
13.497699,-21.943533,IMG68.jpeg
-18.995544,-7.3670783,IMG809.jpeg
6.276287,20.018793,IMG223.jpeg
12.519536,-5.436987,IMG389.jpeg
-38.729042,-13.1700115,IMG673.jpeg
33.75124,-1.235206,IMG366.jpeg
-1.3868899,-9.756046,IMG736.jpeg
23.99548,2.234417,IMG2.jpeg
12.549375,-26.652767,IMG741.jpeg
-31.918503,10.65502,IMG311.jpeg
-25.237024,5.589572,IMG48.jpeg
-36.29054,3.8062563,IMG604.jpeg
-16.993795,-15.42328,IMG254.jpeg
-4.3634267,36.82778,IMG487.jpeg
-11.501035,12.119322,IMG192.jpeg
30.502346,3.809584,IMG468.jpeg
1.0185684,41.227222,IMG891.jpeg
0.5862934,-26.681232,IMG346.jpeg
3.0834906,17.126558,IMG716.jpeg
-34.848812,-6.3007283,IMG203.jpeg
-16.638937,31.553425,IMG653.jpeg
-38.63082,7.971999,IMG829.jpeg
-18.474627,-16.978237,IMG595.jpeg
12.275171,-29.676575,IMG700.jpeg
13.459266,-19.675617,IMG350.jpeg
4.3834696,-16.318361,IMG645.jpeg
30.640265,-28.28875,IMG215.jpeg
-12.204686,36.54885,IMG583.jpeg
-41.91678,-9.854124,IMG429.jpeg
11.650075,38.194164,IMG307.jpeg
10.413349,7.4395175,IMG757.jpeg
39.310642,-10.980761,IMG242.jpeg
27.588306,-8.510991,IMG612.jpeg
-9.365176,-4.1870804,IMG491.jpeg
-28.75722,-2.156158,IMG868.jpeg
-28.062582,12.031974,IMG887.jpeg
11.053419,-19.792818,IMG184.jpeg
32.87302,32.126877,IMG239.jpeg
-12.306947,3.1189773,IMG393.jpeg
1.3412113,-22.647215,IMG669.jpeg
-36.60036,-1.3486989,IMG25.jpeg
9.02694,-11.025019,IMG686.jpeg
24.80789,-29.431793,IMG405.jpeg
-8.878433,30.229727,IMG540.jpeg
-5.500569,-19.481564,IMG110.jpeg
6.218483,21.9422,IMG813.jpeg
-26.638056,0.91019297,IMG794.jpeg
3.649395,-8.934577,IMG281.jpeg
-29.141356,3.323664,IMG72.jpeg
-2.0453432,-16.443882,IMG452.jpeg
-1.048306,9.183215,IMG901.jpeg
11.315449,18.720917,IMG844.jpeg
-9.974749,11.594108,IMG147.jpeg
-13.8206625,6.553095,IMG517.jpeg
-8.317799,31.330542,IMG782.jpeg
-4.6306324,32.494534,IMG278.jpeg
24.279797,-46.240112,IMG628.jpeg
12.402546,-20.804129,IMG64.jpeg
11.802174,-3.967595,IMG297.jpeg
17.4748,-20.075289,IMG917.jpeg
28.582464,-8.359885,IMG444.jpeg
-12.101033,25.664154,IMG501.jpeg
-25.647835,27.661528,IMG151.jpeg
-43.52539,2.045579,IMG852.jpeg
32.909466,-4.9736795,IMG385.jpeg
27.243288,7.6524982,IMG690.jpeg
19.183231,-23.338263,IMG33.jpeg
14.208365,-27.7684,IMG413.jpeg
14.769843,-29.853228,IMG940.jpeg
20.37343,1.1834875,IMG805.jpeg
-0.05043135,0.9080973,IMG106.jpeg
0.0930215,-12.33011,IMG556.jpeg
5.833474,-20.618935,IMG412.jpeg
3.0380576,-2.3442764,IMG941.jpeg
-17.505398,-6.726448,IMG804.jpeg
-15.938739,13.87408,IMG107.jpeg
-27.012379,-4.1391172,IMG557.jpeg
-31.515268,0.83701843,IMG384.jpeg
12.2293215,-29.588053,IMG691.jpeg
-22.615772,7.041787,IMG32.jpeg
-1.1273069,3.880724,IMG916.jpeg
16.446823,-13.265305,IMG445.jpeg
7.8040423,9.5457115,IMG500.jpeg
-13.008565,31.008806,IMG150.jpeg
-11.346722,-13.719829,IMG853.jpeg
-9.543304,38.9847,IMG783.jpeg
-7.503627,33.723297,IMG279.jpeg
-4.1111984,13.274878,IMG629.jpeg
-5.6579733,28.110966,IMG65.jpeg
11.413975,-3.9525669,IMG296.jpeg
-2.166011,-16.430841,IMG453.jpeg
-15.87693,-1.1050297,IMG900.jpeg
-40.98718,-6.861046,IMG845.jpeg
22.323208,-27.710243,IMG146.jpeg
4.8196764,-1.9293958,IMG516.jpeg
-5.8656864,36.076035,IMG795.jpeg
-11.355999,29.836632,IMG280.jpeg
31.012804,-29.376984,IMG73.jpeg
2.703859,-27.514654,IMG404.jpeg
-19.706345,6.6931186,IMG541.jpeg
5.374553,-6.336073,IMG111.jpeg
-8.748514,14.727133,IMG812.jpeg
12.262148,38.818554,IMG238.jpeg
17.747223,-4.4153314,IMG392.jpeg
8.298116,-27.093962,IMG668.jpeg
30.597815,-29.774403,IMG24.jpeg
16.406326,-12.970309,IMG687.jpeg
10.093331,19.947622,IMG490.jpeg
-35.33359,-3.5387275,IMG869.jpeg
-0.95894986,0.9905506,IMG886.jpeg
15.038066,5.9090466,IMG185.jpeg
0.26839116,1.0324187,IMG306.jpeg
16.112196,1.7921146,IMG756.jpeg
4.343015,19.87491,IMG243.jpeg
23.032305,-43.605103,IMG613.jpeg
22.075052,-7.1796184,IMG582.jpeg
26.85555,-7.184163,IMG428.jpeg
6.027517,-30.182903,IMG701.jpeg
-17.977846,29.06842,IMG351.jpeg
-5.9588637,21.688967,IMG644.jpeg
-5.849244,-1.1303341,IMG214.jpeg
32.703014,-25.670303,IMG828.jpeg
-2.227284,9.911575,IMG594.jpeg
22.403868,-6.2649345,IMG347.jpeg
-11.969691,-18.478022,IMG717.jpeg
-32.25392,3.0376592,IMG202.jpeg
39.674248,-19.239328,IMG652.jpeg
-4.6369276,33.762943,IMG486.jpeg
9.357349,21.755486,IMG193.jpeg
7.974912,-2.9761748,IMG469.jpeg
-5.866237,-0.32299104,IMG890.jpeg
-31.10378,-5.4011874,IMG3.jpeg
8.729965,-32.641163,IMG740.jpeg
-34.439564,1.9570316,IMG310.jpeg
29.465693,15.185554,IMG49.jpeg
-14.165292,11.954099,IMG605.jpeg
8.444664,-5.225468,IMG255.jpeg
-24.453028,-8.435667,IMG222.jpeg
13.73774,1.9655279,IMG388.jpeg
-21.735615,27.29978,IMG672.jpeg
7.8842177,8.932631,IMG367.jpeg
10.742706,-33.58462,IMG737.jpeg
11.64478,-12.458064,IMG808.jpeg
2.2874537,13.557887,IMG86.jpeg
-4.6206665,5.6019416,IMG625.jpeg
-2.134185,27.101257,IMG275.jpeg
-3.7559853,-17.638857,IMG760.jpeg
8.388103,20.935785,IMG330.jpeg
12.732299,-34.501194,IMG69.jpeg
-30.58998,-7.062239,IMG449.jpeg
2.5644596,8.645051,IMG799.jpeg
-8.147253,17.36062,IMG263.jpeg
3.73206,-13.685565,IMG633.jpeg
-12.279053,-4.9643326,IMG90.jpeg
-23.214748,-28.068216,IMG326.jpeg
-12.255656,27.117521,IMG776.jpeg
-47.401485,-5.125752,IMG849.jpeg
-17.615759,7.6184196,IMG664.jpeg
-30.35406,-0.10654089,IMG234.jpeg
14.272909,-17.211685,IMG721.jpeg
-15.605297,20.679262,IMG371.jpeg
31.288755,-6.6933475,IMG28.jpeg
-31.315424,-6.6331606,IMG408.jpeg
11.731164,-17.979536,IMG53.jpeg
-0.132827,29.27642,IMG865.jpeg
-0.5617852,11.056684,IMG166.jpeg
18.617355,-0.28722766,IMG536.jpeg
-41.868126,-7.4237795,IMG189.jpeg
-10.140587,33.265404,IMG473.jpeg
1.6911618,-18.500954,IMG920.jpeg
-19.491411,-6.32954,IMG218.jpeg
3.7631304,21.93806,IMG648.jpeg
-5.957529,36.09296,IMG561.jpeg
-15.13067,32.990337,IMG131.jpeg
-36.31173,-1.3685325,IMG832.jpeg
-29.842348,-7.159272,IMG424.jpeg
22.804934,1.9030081,IMG12.jpeg
11.502941,15.069149,IMG824.jpeg
10.299471,-2.9114206,IMG127.jpeg
13.88055,-32.726715,IMG577.jpeg
-2.552395,-8.595999,IMG598.jpeg
26.849936,-6.3135433,IMG432.jpeg
2.0928044,15.100192,IMG45.jpeg
32.874508,32.12998,IMG259.jpeg
25.198547,4.179378,IMG609.jpeg
-10.006225,28.839626,IMG520.jpeg
28.988869,-19.55979,IMG170.jpeg
-14.672455,4.0535913,IMG873.jpeg
-13.715181,21.550972,IMG936.jpeg
18.891403,-8.692043,IMG465.jpeg
19.508812,-3.99939,IMG364.jpeg
-1.5037199,7.663962,IMG734.jpeg
4.346691,4.591436,IMG221.jpeg
12.408286,-33.205376,IMG671.jpeg
-3.7082572,-28.349958,IMG558.jpeg
15.960234,12.254169,IMG108.jpeg
-3.0418835,17.998755,IMG299.jpeg
11.243416,-33.158367,IMG763.jpeg
12.735459,-13.79248,IMG333.jpeg
3.6649003,-4.2201676,IMG626.jpeg
-10.362561,30.961594,IMG276.jpeg
2.1635704,-5.131069,IMG85.jpeg
0.5965383,17.828934,IMG919.jpeg
12.914111,3.8782165,IMG325.jpeg
-34.050762,-14.388213,IMG775.jpeg
7.8622813,15.983896,IMG93.jpeg
23.400545,-27.447956,IMG260.jpeg
-3.4597688,-11.937343,IMG630.jpeg
10.4612665,16.339504,IMG519.jpeg
9.825283,-16.090689,IMG149.jpeg
-29.321215,-13.639733,IMG722.jpeg
-0.8284007,-30.303305,IMG688.jpeg
-33.33312,23.203154,IMG372.jpeg
-43.500427,-3.8393054,IMG667.jpeg
-17.647064,-13.43811,IMG237.jpeg
32.08164,-16.270145,IMG50.jpeg
17.108524,4.130162,IMG759.jpeg
12.4685545,2.99605,IMG309.jpeg
7.934899,-20.617104,IMG923.jpeg
1.0179263,41.23595,IMG889.jpeg
9.117575,-15.697088,IMG470.jpeg
-1.7348452,22.237265,IMG165.jpeg
1.0313442,25.637455,IMG535.jpeg
-16.955439,27.009089,IMG866.jpeg
-24.87435,-5.0050254,IMG427.jpeg
-14.035434,3.893789,IMG831.jpeg
-38.722107,-8.064519,IMG562.jpeg
-12.095373,33.373695,IMG132.jpeg
-38.34683,-3.4337375,IMG11.jpeg
2.4969163,-2.1385972,IMG718.jpeg
-36.537598,-3.0503013,IMG348.jpeg
-0.25216103,8.881733,IMG431.jpeg
-33.151337,0.20733686,IMG124.jpeg
0.836365,-15.747912,IMG574.jpeg
38.573936,-20.4714,IMG827.jpeg
2.490943,15.5949135,IMG46.jpeg
-19.26004,4.620332,IMG466.jpeg
-0.70367175,-1.6425452,IMG935.jpeg
-10.47179,22.366634,IMG870.jpeg
-6.0065336,32.161533,IMG523.jpeg
9.627558,4.6358824,IMG489.jpeg
11.617729,-19.085377,IMG173.jpeg
-22.828182,14.06516,IMG104.jpeg
13.6802,-5.281462,IMG554.jpeg
5.937436,4.2581162,IMG807.jpeg
-28.186487,-10.741298,IMG942.jpeg
3.5030015,-31.149178,IMG411.jpeg
-23.527582,30.09081,IMG31.jpeg
-27.5006,-12.588315,IMG738.jpeg
16.879404,-6.8043904,IMG692.jpeg
-11.826944,31.14098,IMG368.jpeg
-3.900522,-1.612718,IMG387.jpeg
-33.379196,-2.7861714,IMG850.jpeg
-33.306194,-5.772511,IMG503.jpeg
1.4826512,8.002073,IMG153.jpeg
27.349686,-16.205227,IMG446.jpeg
3.4602447,0.60238224,IMG915.jpeg
-32.350677,5.805762,IMG295.jpeg
12.648079,-36.911385,IMG66.jpeg
9.392561,-19.582611,IMG89.jpeg
-7.4441924,-5.7023315,IMG780.jpeg
7.999852,28.839573,IMG145.jpeg
-25.210117,29.941288,IMG515.jpeg
-19.982924,-8.793341,IMG846.jpeg
-2.7049131,-6.079402,IMG903.jpeg
-31.98634,-8.323456,IMG450.jpeg
-29.723553,17.278843,IMG70.jpeg
-40.275726,-2.5575213,IMG283.jpeg
5.1950126,15.223878,IMG779.jpeg
25.834974,23.908855,IMG329.jpeg
-24.116497,-1.9344978,IMG796.jpeg
-34.46812,9.93096,IMG811.jpeg
-4.0051045,-8.102202,IMG542.jpeg
-22.34564,5.5898337,IMG112.jpeg
13.39159,1.758402,IMG407.jpeg
-0.56422395,-8.739262,IMG954.jpeg
-29.99412,-8.983268,IMG684.jpeg
19.017387,4.8495717,IMG27.jpeg
9.654911,20.477425,IMG391.jpeg
10.092079,-18.251783,IMG186.jpeg
23.647596,10.936565,IMG885.jpeg
4.932312,-1.7478516,IMG539.jpeg
-9.564673,-3.9727397,IMG493.jpeg
7.7371335,19.359095,IMG169.jpeg
-13.685413,-9.662955,IMG240.jpeg
-39.784542,-4.461443,IMG610.jpeg
15.79368,-5.903392,IMG305.jpeg
21.035252,3.3739932,IMG755.jpeg
-2.8288913,-9.859075,IMG581.jpeg
27.705528,-11.340012,IMG647.jpeg
22.535332,-27.206263,IMG217.jpeg
8.008619,-9.155119,IMG702.jpeg
-12.41433,32.34438,IMG352.jpeg
-18.738338,-16.629574,IMG597.jpeg
19.01148,0.5461202,IMG578.jpeg
-2.7692416,-3.3910742,IMG128.jpeg
9.632388,2.0052838,IMG201.jpeg
31.130589,4.9026313,IMG651.jpeg
-13.677021,28.815403,IMG344.jpeg
31.456545,-28.18852,IMG714.jpeg
-38.904945,-6.8675795,IMG939.jpeg
-7.988455,-30.628275,IMG893.jpeg
-19.975441,-7.19552,IMG190.jpeg
1.7798494,-34.448963,IMG485.jpeg
16.083017,-9.884554,IMG606.jpeg
13.520415,9.224871,IMG256.jpeg
18.169043,-35.011677,IMG743.jpeg
0.7051106,8.112407,IMG313.jpeg
-5.787792,9.196261,IMG607.jpeg
-43.499943,2.2796412,IMG257.jpeg
-2.029241,-19.912363,IMG1.jpeg
13.797865,-33.671143,IMG742.jpeg
2.4585674,34.564316,IMG312.jpeg
3.0339558,1.8057673,IMG938.jpeg
14.473767,-10.850686,IMG892.jpeg
-31.34177,0.56358045,IMG191.jpeg
-16.196283,19.730581,IMG484.jpeg
32.14392,15.260858,IMG200.jpeg
31.587448,5.470242,IMG650.jpeg
3.1602647,35.625385,IMG345.jpeg
38.6303,-20.071209,IMG715.jpeg
-21.702541,-5.692718,IMG596.jpeg
-14.505654,8.843369,IMG579.jpeg
4.7124333,-5.6435285,IMG129.jpeg
32.60591,-12.065298,IMG646.jpeg
10.307078,-16.843449,IMG216.jpeg
35.76646,2.8376436,IMG703.jpeg
-23.731552,3.4284167,IMG353.jpeg
-0.84019935,-14.20084,IMG580.jpeg
33.231106,15.774084,IMG241.jpeg
-37.77966,-5.3564663,IMG611.jpeg
-32.06154,-5.2473826,IMG304.jpeg
-34.403934,9.809414,IMG754.jpeg
-22.686565,33.116367,IMG187.jpeg
-24.759218,9.345088,IMG884.jpeg
-26.315044,26.483538,IMG538.jpeg
11.12504,-13.404118,IMG492.jpeg
-4.3957157,-22.908554,IMG168.jpeg
-26.621138,-19.398142,IMG685.jpeg
-3.344301,-6.588654,IMG26.jpeg
-24.1931,-4.904304,IMG390.jpeg
-46.186108,-5.1873393,IMG810.jpeg
-9.249115,33.5444,IMG543.jpeg
-23.547258,33.633495,IMG113.jpeg
-1.7293446,22.265537,IMG406.jpeg
-6.0154057,11.998523,IMG71.jpeg
1.0856628,-1.0213416,IMG282.jpeg
5.2025356,14.848083,IMG778.jpeg
30.49054,-28.063902,IMG328.jpeg
-11.53961,4.0342274,IMG797.jpeg
-10.031531,20.882483,IMG144.jpeg
6.1609797,-8.324183,IMG514.jpeg
-24.076723,-0.6334924,IMG847.jpeg
1.4821645,-28.465101,IMG902.jpeg
25.202297,-11.871721,IMG451.jpeg
24.156708,-9.82546,IMG294.jpeg
-13.506061,32.13443,IMG67.jpeg
-19.107283,24.624424,IMG88.jpeg
-7.4239964,-5.721642,IMG781.jpeg
6.977214,-22.956137,IMG851.jpeg
31.91377,13.114561,IMG502.jpeg
-1.6265333,2.8465931,IMG152.jpeg
-2.544335,18.010479,IMG447.jpeg
